============================= test session starts ==============================
platform darwin -- Python 3.14.0, pytest-9.0.2, pluggy-1.6.0 -- /Users/vlpavlov/PycharmProjects/mixinforge/.venv/bin/python3
cachedir: .pytest_cache
rootdir: /Users/vlpavlov/PycharmProjects/mixinforge
configfile: pyproject.toml
collected 384 items
tests/utility_functions/json_processor/test_json_processor.py::test_to_serializable_unsupported_types_message_includes_type[str] PASSED [  5%]
tests/utility_functions/json_processor/test_json_processor.py::test_to_serializable_unsupported_types_message_includes_type[m] PASSED [  5%]
tests/utility_functions/json_processor/test_json_processor.py::test_recreate_object_via_params PASSED [  6%]
tests/utility_functions/json_processor/test_json_processor.py::test_recreate_object_via_state_with_setstate PASSED [  6%]
tests/utility_functions/json_processor/test_json_processor.py::test_recreate_object_via_state_fallback_without_setstate PASSED [  6%]
tests/utility_functions/json_processor/test_json_processor.py::test_recreate_enum_and_errors PASSED [  7%]
tests/utility_functions/json_processor/test_json_processor_cover_slots_branch.py::test_slots_only_branch_is_used_when_getstate_hidden PASSED [  7%]
tests/utility_functions/json_processor/test_json_processor_cover_slots_branch.py::test_hybrid_slots_branch_is_used_when_getstate_hidden PASSED [  7%]
tests/utility_functions/json_processor/test_json_processor_extra.py::test_to_from_with_string_slots PASSED [  7%]
tests/utility_functions/json_processor/test_json_processor_extra.py::test_recreate_object_tuple_state_swapped_components PASSED [  8%]
tests/utility_functions/json_processor/test_json_processor_extra.py::test_recreate_object_tuple_state_fallback_pair_becomes_slots PASSED [  8%]
tests/utility_functions/json_processor/test_json_processor_extra.py::test_from_serializable_plain_dict_is_unsupported PASSED [  8%]
tests/utility_functions/json_processor/test_json_processor_remaining_branches.py::test_plain_class_uses_dict_state_branch PASSED [  8%]
tests/utility_functions/json_processor/test_json_processor_remaining_branches.py::test_unsupported_early_types_raise PASSED [  9%]
tests/utility_functions/json_processor/test_json_processor_remaining_branches.py::test_final_else_branch_raises_type_error PASSED [  9%]
tests/utility_functions/json_processor/test_json_processor_round_trips.py::test_round_trip_dict_only PASSED [  9%]
tests/utility_functions/json_processor/test_json_processor_round_trips.py::test_round_trip_slotted_with_getstate_dict PASSED [  9%]
tests/utility_functions/json_processor/test_json_processor_round_trips.py::test_round_trip_hybrid_slots_and_dict PASSED [ 10%]
tests/utility_functions/json_processor/test_json_processor_round_trips.py::test_round_trip_with_weakref PASSED [ 10%]
tests/utility_functions/json_processor/test_json_processor_round_trips.py::test_recreate_from_malformed_tuple_state_raises PASSED [ 10%]
tests/utility_functions/json_processor/test_json_processor_round_trips.py::test_recreate_from_cpython_getstate_tuple_format PASSED [ 10%]
tests/utility_functions/json_processor/test_json_processor_round_trips.py::test_round_trip_matrix[None-<lambda>] PASSED [ 11%]
tests/utility_functions/json_processor/test_json_processor_round_trips.py::test_round_trip_matrix[True-<lambda>] PASSED [ 11%]
tests/utility_functions/json_processor/test_json_processor_round_trips.py::test_round_trip_matrix[0-<lambda>] PASSED [ 11%]
tests/utility_functions/json_processor/test_json_processor_round_trips.py::test_round_trip_matrix[3.14-<lambda>] PASSED [ 11%]
tests/utility_functions/json_processor/test_json_processor_round_trips.py::test_round_trip_matrix[abc-<lambda>] PASSED [ 12%]
tests/utility_functions/json_processor/test_json_processor_round_trips.py::test_round_trip_matrix[obj5-<lambda>] PASSED [ 12%]
tests/utility_functions/json_processor/test_json_processor_round_trips.py::test_round_trip_matrix[obj6-<lambda>] PASSED [ 12%]
tests/utility_functions/json_processor/test_json_processor_round_trips.py::test_round_trip_matrix[obj7-<lambda>] PASSED [ 13%]
tests/utility_functions/json_processor/test_json_processor_round_trips.py::test_round_trip_matrix[obj8-<lambda>] PASSED [ 13%]
tests/utility_functions/json_processor/test_json_processor_round_trips.py::test_round_trip_matrix[obj9-<lambda>] PASSED [ 13%]
tests/utility_functions/json_processor/test_json_processor_round_trips.py::test_round_trip_matrix[obj10-<lambda>] PASSED [ 13%]
tests/utility_functions/json_processor/test_json_processor_round_trips.py::test_round_trip_matrix[Color.RED-<lambda>] PASSED [ 14%]
tests/utility_functions/json_processor/test_json_processor_round_trips.py::test_from_serializable_round_trip_complex PASSED [ 14%]
tests/utility_functions/json_processor/test_json_processor_round_trips.py::test_round_trip_custom_objects_both_variants PASSED [ 14%]
tests/utility_functions/json_processor/test_json_processor_round_trips.py::test_round_trip_slots_only PASSED [ 14%]
tests/utility_functions/json_processor/test_json_processor_round_trips.py::test_mixed_key_dict_uses_DICT_marker_and_round_trips PASSED [ 15%]
tests/utility_functions/json_processor/test_json_processor_round_trips.py::test_from_serializable_marker_exclusive_key_violation[payload0] PASSED [ 15%]
tests/utility_functions/json_processor/test_json_processor_round_trips.py::test_from_serializable_marker_exclusive_key_violation[payload1] PASSED [ 15%]
tests/utility_functions/json_processor/test_json_processor_round_trips.py::test_from_serializable_marker_exclusive_key_violation[payload2] PASSED [ 15%]
tests/utility_functions/json_processor/test_json_processor_round_trips.py::test_from_serializable_marker_value_type_violation[payload0] PASSED [ 16%]
tests/utility_functions/json_processor/test_json_processor_round_trips.py::test_from_serializable_marker_value_type_violation[payload1] PASSED [ 16%]
tests/utility_functions/json_processor/test_json_processor_round_trips.py::test_from_serializable_marker_value_type_violation[payload2] PASSED [ 16%]
tests/utility_functions/json_processor/test_json_processor_round_trips.py::test_from_serializable_marker_value_type_violation[payload3] PASSED [ 16%]
tests/utility_functions/json_processor/test_json_processor_round_trips.py::test_dumps_and_loads_round_trip_json_string_with_kwargs PASSED [ 17%]
tests/utility_functions/json_processor/test_json_processor_round_trips.py::test_loads_forbids_object_hook_and_invalid_json PASSED [ 17%]
tests/utility_functions/json_processor/test_json_processor_round_trips.py::test_loadjs_non_string_input_raises_typeerror PASSED [ 17%]
tests/utility_functions/json_processor/test_json_processor_round_trips.py::test_loadjs_various_non_string_inputs_raise_typeerror[None] PASSED [ 17%]
tests/utility_functions/json_processor/test_json_processor_round_trips.py::test_loadjs_various_non_string_inputs_raise_typeerror[123] PASSED [ 18%]
tests/utility_functions/json_processor/test_json_processor_round_trips.py::test_loadjs_various_non_string_inputs_raise_typeerror[12.5] PASSED [ 18%]
tests/utility_functions/json_processor/test_json_processor_round_trips.py::test_loadjs_various_non_string_inputs_raise_typeerror[invalid_input3] PASSED [ 18%]
tests/utility_functions/json_processor/test_json_processor_round_trips.py::test_loadjs_various_non_string_inputs_raise_typeerror[invalid_input4] PASSED [ 19%]
tests/utility_functions/json_processor/test_json_processor_round_trips.py::test_loadjs_various_non_string_inputs_raise_typeerror[bytes] PASSED [ 19%]
tests/utility_functions/json_processor/test_json_processor_slots_paths.py::test_to_serializable_uses_slots_branch_for_slots_only PASSED [ 19%]
tests/utility_functions/json_processor/test_json_processor_slots_paths.py::test_to_serializable_uses_slots_branch_for_hybrid_and_dict_is_preserved PASSED [ 19%]
tests/utility_functions/json_processor/test_json_processor_slots_paths.py::test_update_jsparams_else_branch_on_explicit_DICT_payload PASSED [ 20%]
tests/utility_functions/json_processor/test_json_processor_slots_tuple_variants.py::test_tuple_state_with_slot_values_and_none PASSED [ 20%]
tests/utility_functions/json_processor/test_json_processor_slots_tuple_variants.py::test_tuple_state_with_slot_values_and_dict_values PASSED [ 20%]
tests/utility_functions/jsparams/test_access_jsparams.py::test_access_jsparams_returns_selected_params PASSED [ 20%]
tests/utility_functions/jsparams/test_access_jsparams.py::test_access_jsparams_with_nested_values PASSED [ 21%]
tests/utility_functions/jsparams/test_access_jsparams.py::test_access_jsparams_missing_key_raises_keyerror PASSED [ 21%]
tests/utility_functions/jsparams/test_access_jsparams.py::test_access_jsparams_invalid_structure_raises_keyerror PASSED [ 21%]
tests/utility_functions/jsparams/test_access_jsparams.py::test_access_jsparams_invalid_json_root PASSED [ 21%]
tests/utility_functions/jsparams/test_access_jsparams.py::test_access_jsparams_non_string_input_raises_typeerror PASSED [ 22%]
tests/utility_functions/jsparams/test_access_jsparams.py::test_access_jsparams_various_non_string_inputs_raise_typeerror[None] PASSED [ 22%]
tests/utility_functions/jsparams/test_access_jsparams.py::test_access_jsparams_various_non_string_inputs_raise_typeerror[123] PASSED [ 22%]
tests/utility_functions/jsparams/test_access_jsparams.py::test_access_jsparams_various_non_string_inputs_raise_typeerror[invalid_input2] PASSED [ 22%]
tests/utility_functions/jsparams/test_access_jsparams.py::test_access_jsparams_various_non_string_inputs_raise_typeerror[invalid_input3] PASSED [ 23%]
tests/utility_functions/jsparams/test_access_jsparams.py::test_access_jsparams_various_non_string_inputs_raise_typeerror[bytes] PASSED [ 23%]
tests/utility_functions/jsparams/test_update_jsparams.py::test_update_jsparams_replaces_existing_param PASSED [ 23%]
tests/utility_functions/jsparams/test_update_jsparams.py::test_update_jsparams_adds_new_param PASSED [ 23%]
tests/utility_functions/jsparams/test_update_jsparams.py::test_update_jsparams_nested_values_roundtrip PASSED [ 24%]
tests/utility_functions/jsparams/test_update_jsparams.py::test_update_jsparams_invalid_json_root PASSED [ 24%]
tests/utility_functions/jsparams/test_update_jsparams.py::test_update_jsparams_non_string_input_raises_typeerror PASSED [ 24%]
tests/utility_functions/jsparams/test_update_jsparams.py::test_update_jsparams_various_non_string_inputs_raise_typeerror[None] PASSED [ 25%]
tests/utility_functions/jsparams/test_update_jsparams.py::test_update_jsparams_various_non_string_inputs_raise_typeerror[123] PASSED [ 25%]
tests/utility_functions/jsparams/test_update_jsparams.py::test_update_jsparams_various_non_string_inputs_raise_typeerror[invalid_input2] PASSED [ 25%]
tests/utility_functions/jsparams/test_update_jsparams.py::test_update_jsparams_various_non_string_inputs_raise_typeerror[invalid_input3] PASSED [ 25%]
tests/utility_functions/jsparams/test_update_jsparams.py::test_update_jsparams_various_non_string_inputs_raise_typeerror[bytes] PASSED [ 26%]
tests/utility_functions/jsparams/test_update_jsparams_plain_dict.py::test_update_jsparams_on_plain_dict_updates_DICT_block PASSED [ 26%]
tests/utility_functions/test_atomics_detector.py::test_lazy_type_descriptor_init_from_type PASSED [ 26%]
tests/utility_functions/test_atomics_detector.py::test_lazy_type_descriptor_init_from_tuple PASSED [ 26%]
tests/utility_functions/test_atomics_detector.py::test_lazy_type_descriptor_init_from_another_descriptor PASSED [ 27%]
tests/utility_functions/test_atomics_detector.py::test_lazy_type_descriptor_invalid_tuple_length PASSED [ 27%]
tests/utility_functions/test_atomics_detector.py::test_lazy_type_descriptor_empty_strings_in_tuple PASSED [ 27%]
tests/utility_functions/test_atomics_detector.py::test_lazy_type_descriptor_invalid_type_spec PASSED [ 27%]
tests/utility_functions/test_atomics_detector.py::test_lazy_type_descriptor_import_failure PASSED [ 28%]
tests/utility_functions/test_atomics_detector.py::test_lazy_type_descriptor_nested_class_name PASSED [ 28%]
tests/utility_functions/test_atomics_detector.py::test_lazy_type_descriptor_lazy_resolution PASSED [ 28%]
tests/utility_functions/test_atomics_detector.py::test_lazy_type_registry_register_single_type PASSED [ 28%]
tests/utility_functions/test_atomics_detector.py::test_lazy_type_registry_register_multiple_types PASSED [ 29%]
tests/utility_functions/test_atomics_detector.py::test_lazy_type_registry_is_registered_with_tuple_spec PASSED [ 29%]
tests/utility_functions/test_atomics_detector.py::test_lazy_type_registry_is_inherited_from_registered PASSED [ 29%]
tests/utility_functions/test_atomics_detector.py::test_lazy_type_registry_unregistered_type_returns_false PASSED [ 29%]
tests/utility_functions/test_atomics_detector.py::test_lazy_type_registry_query_with_unimportable_type PASSED [ 30%]
tests/utility_functions/test_atomics_detector.py::test_is_atomic_type_builtins PASSED [ 30%]
tests/utility_functions/test_atomics_detector.py::test_is_atomic_type_stdlib_types PASSED [ 30%]
tests/utility_functions/test_atomics_detector.py::test_is_atomic_type_with_inheritance PASSED [ 30%]
tests/utility_functions/test_atomics_detector.py::test_is_atomic_type_non_atomic_types PASSED [ 31%]
tests/utility_functions/test_atomics_detector.py::test_is_atomic_type_caching PASSED [ 31%]
tests/utility_functions/test_atomics_detector.py::test_is_atomic_type_cache_cleared_on_registration PASSED [ 31%]
tests/utility_functions/test_atomics_detector.py::test_is_atomic_object_with_builtin_instances PASSED [ 32%]
tests/utility_functions/test_atomics_detector.py::test_is_atomic_object_with_stdlib_instances PASSED [ 32%]
tests/utility_functions/test_atomics_detector.py::test_is_atomic_object_with_non_atomic_instances PASSED [ 32%]
tests/utility_functions/test_atomics_detector.py::test_custom_type_registration_workflow PASSED [ 32%]
tests/utility_functions/test_atomics_detector.py::test_third_party_types_lazy_loading PASSED [ 33%]
tests/utility_functions/test_atomics_detector.py::test_third_party_type_aliases PASSED [ 33%]
tests/utility_functions/test_atomics_detector.py::test_parametrized_atomic_types[str-text] PASSED [ 33%]
tests/utility_functions/test_atomics_detector.py::test_parametrized_atomic_types[int-42] PASSED [ 33%]
tests/utility_functions/test_atomics_detector.py::test_parametrized_atomic_types[float-3.14] PASSED [ 34%]
tests/utility_functions/test_atomics_detector.py::test_parametrized_atomic_types[bool-True] PASSED [ 34%]
tests/utility_functions/test_atomics_detector.py::test_parametrized_atomic_types[bytes-data] PASSED [ 34%]
tests/utility_functions/test_atomics_detector.py::test_parametrized_atomic_types[Path-instance5] PASSED [ 34%]
tests/utility_functions/test_atomics_detector.py::test_parametrized_atomic_types[datetime-instance6] PASSED [ 35%]
tests/utility_functions/test_atomics_detector.py::test_type_with_complex_module_path PASSED [ 35%]
tests/utility_functions/test_atomics_detector.py::test_range_type_is_atomic PASSED [ 35%]
tests/utility_functions/test_atomics_detector.py::test_strings_are_atomic_despite_being_iterable PASSED [ 35%]
tests/utility_functions/test_atomics_detector.py::test_is_atomic_type_non_type_raises_typeerror PASSED [ 36%]
tests/utility_functions/test_atomics_detector.py::test_is_atomic_type_various_non_types_raise_typeerror[None] PASSED [ 36%]
tests/utility_functions/test_atomics_detector.py::test_is_atomic_type_various_non_types_raise_typeerror[42] PASSED [ 36%]
tests/utility_functions/test_atomics_detector.py::test_is_atomic_type_various_non_types_raise_typeerror[str] PASSED [ 36%]
tests/utility_functions/test_atomics_detector.py::test_is_atomic_type_various_non_types_raise_typeerror[invalid_input3] PASSED [ 37%]
tests/utility_functions/test_atomics_detector.py::test_is_atomic_type_various_non_types_raise_typeerror[invalid_input4] PASSED [ 37%]
tests/utility_functions/test_atomics_detector.py::test_is_atomic_type_various_non_types_raise_typeerror[3.14] PASSED [ 37%]
tests/utility_functions/test_dict_sorter.py::test_sort_dict_by_keys_basic PASSED [ 38%]
tests/utility_functions/test_dict_sorter.py::test_sort_dict_by_keys_already_sorted PASSED [ 38%]
tests/utility_functions/test_dict_sorter.py::test_sort_dict_by_keys_empty PASSED [ 38%]
tests/utility_functions/test_dict_sorter.py::test_sort_dict_by_keys_single_key PASSED [ 38%]
tests/utility_functions/test_dict_sorter.py::test_sort_dict_by_keys_case_sensitivity PASSED [ 39%]
tests/utility_functions/test_dict_sorter.py::test_sort_dict_by_keys_numeric_strings PASSED [ 39%]
tests/utility_functions/test_dict_sorter.py::test_sort_dict_by_keys_assert_on_non_dict PASSED [ 39%]
tests/utility_functions/test_find_atomics.py::test_is_flattenable_atomic_types PASSED [ 39%]
tests/utility_functions/test_find_atomics.py::test_is_flattenable_collections PASSED [ 40%]
tests/utility_functions/test_find_atomics.py::test_is_flattenable_non_iterable PASSED [ 40%]
tests/utility_functions/test_find_atomics.py::test_flatten_simple_list PASSED [ 40%]
tests/utility_functions/test_find_atomics.py::test_flatten_simple_tuple PASSED [ 40%]
tests/utility_functions/test_find_atomics.py::test_flatten_mixed_list_tuple PASSED [ 41%]
tests/utility_functions/test_find_atomics.py::test_flatten_dictionary_includes_keys PASSED [ 41%]
tests/utility_functions/test_find_atomics.py::test_flatten_dictionary_nested PASSED [ 41%]
tests/utility_functions/test_find_atomics.py::test_flatten_nested_dictionaries PASSED [ 41%]
tests/utility_functions/test_find_atomics.py::test_flatten_empty_list PASSED [ 42%]
tests/utility_functions/test_find_atomics.py::test_flatten_empty_dict PASSED [ 42%]
tests/utility_functions/test_find_atomics.py::test_flatten_nested_empty_collections PASSED [ 42%]
tests/utility_functions/test_find_atomics.py::test_strings_are_atomic PASSED [ 42%]
tests/utility_functions/test_find_atomics.py::test_bytes_are_atomic PASSED [ 43%]
tests/utility_functions/test_find_atomics.py::test_numeric_types_are_atomic PASSED [ 43%]
tests/utility_functions/test_find_atomics.py::test_none_is_atomic PASSED [ 43%]
tests/utility_functions/test_find_atomics.py::test_path_objects_are_atomic PASSED [ 44%]
tests/utility_functions/test_find_atomics.py::test_datetime_objects_are_atomic PASSED [ 44%]
tests/utility_functions/test_find_atomics.py::test_same_object_referenced_multiple_times_yields_once PASSED [ 44%]
tests/utility_functions/test_find_atomics.py::test_same_atomic_object_yielded_once PASSED [ 44%]
tests/utility_functions/test_find_atomics.py::test_different_objects_with_same_value_all_yielded PASSED [ 45%]
tests/utility_functions/test_find_atomics.py::test_different_atomic_objects_with_same_value_all_yielded PASSED [ 45%]
tests/utility_functions/test_find_atomics.py::test_shared_substructure_traversed_once PASSED [ 45%]
tests/utility_functions/test_find_atomics.py::test_self_referential_list_handled PASSED [ 45%]
tests/utility_functions/test_find_atomics.py::test_circular_reference_between_lists_handled PASSED [ 46%]
tests/utility_functions/test_find_atomics.py::test_circular_reference_in_dict_handled PASSED [ 46%]
tests/utility_functions/test_find_atomics.py::test_deeply_nested_cycle_handled PASSED [ 46%]
tests/utility_functions/test_find_atomics.py::test_no_false_positive_cycle_with_shared_structure PASSED [ 46%]
tests/utility_functions/test_find_atomics.py::test_non_iterable_input_raises_typeerror PASSED [ 47%]
tests/utility_functions/test_find_atomics.py::test_none_input_raises_typeerror PASSED [ 47%]
tests/utility_functions/test_find_atomics.py::test_string_as_input_is_atomic_iterable PASSED [ 47%]
tests/utility_functions/test_find_atomics.py::test_deeply_nested_structure PASSED [ 47%]
tests/utility_functions/test_find_atomics.py::test_mixed_mappings_and_sequences PASSED [ 48%]
tests/utility_functions/test_find_atomics.py::test_sets_are_flattened PASSED [ 48%]
tests/utility_functions/test_find_atomics.py::test_frozensets_are_flattened PASSED [ 48%]
tests/utility_functions/test_find_atomics.py::test_range_objects_are_atomic PASSED [ 48%]
tests/utility_functions/test_find_atomics.py::test_deque_is_flattened PASSED [ 49%]
tests/utility_functions/test_find_atomics.py::test_generator_as_input PASSED [ 49%]
tests/utility_functions/test_find_atomics.py::test_nested_generators PASSED [ 49%]
tests/utility_functions/test_find_atomics.py::test_custom_iterable_class PASSED [ 50%]
tests/utility_functions/test_find_atomics.py::test_return_type_is_iterator PASSED [ 50%]
tests/utility_functions/test_find_atomics.py::test_multiple_none_values PASSED [ 50%]
tests/utility_functions/test_find_atomics.py::test_boolean_singletons PASSED [ 50%]
tests/utility_functions/test_find_atomics.py::test_small_integer_caching PASSED [ 51%]
tests/utility_functions/test_find_atomics.py::test_large_integers_not_deduplicated_by_value PASSED [ 51%]
tests/utility_functions/test_find_nonatomics.py::test_find_simple_objects PASSED [ 51%]
tests/utility_functions/test_find_nonatomics.py::test_find_nested_objects PASSED [ 51%]
tests/utility_functions/test_find_nonatomics.py::test_find_inside_target_objects PASSED [ 52%]
tests/utility_functions/test_find_nonatomics.py::test_find_with_dict_keys PASSED [ 52%]
tests/utility_functions/test_find_nonatomics.py::test_cycle_handling PASSED [ 52%]
tests/utility_functions/test_find_nonatomics.py::test_deduplication_by_identity PASSED [ 52%]
tests/utility_functions/test_find_nonatomics.py::test_non_type_classinfo_raises_typeerror PASSED [ 53%]
tests/utility_functions/test_find_nonatomics.py::test_various_invalid_classinfo_raise_typeerror[None] PASSED [ 53%]
tests/utility_functions/test_find_nonatomics.py::test_various_invalid_classinfo_raise_typeerror[42] PASSED [ 53%]
tests/utility_functions/test_find_nonatomics.py::test_various_invalid_classinfo_raise_typeerror[str] PASSED [ 53%]
tests/utility_functions/test_find_nonatomics.py::test_various_invalid_classinfo_raise_typeerror[invalid_classinfo3] PASSED [ 54%]
tests/utility_functions/test_find_nonatomics.py::test_various_invalid_classinfo_raise_typeerror[invalid_classinfo4] PASSED [ 54%]
tests/utility_functions/test_find_nonatomics.py::test_various_invalid_classinfo_raise_typeerror[<lambda>] PASSED [ 54%]
tests/utility_functions/test_find_nonatomics.py::test_various_invalid_classinfo_raise_typeerror[invalid_classinfo6] PASSED [ 54%]
tests/utility_functions/test_find_nonatomics.py::test_various_invalid_classinfo_raise_typeerror[invalid_classinfo7] PASSED [ 55%]
tests/utility_functions/test_find_nonatomics.py::test_find_atomic_target_type PASSED [ 55%]
tests/utility_functions/test_find_nonatomics.py::test_find_with_tuple_of_types PASSED [ 55%]
tests/utility_functions/test_find_nonatomics.py::test_find_with_nested_tuple_of_types PASSED [ 55%]
tests/utility_functions/test_find_nonatomics.py::test_find_with_union_type PASSED [ 56%]
tests/utility_functions/test_find_nonatomics.py::test_find_with_empty_tuple PASSED [ 56%]
tests/utility_functions/test_find_nonatomics.py::test_find_with_single_type_in_tuple PASSED [ 56%]
tests/utility_functions/test_notebook_checker.py::test_never_raises_and_returns_bool PASSED [ 57%]
tests/utility_functions/test_notebook_checker.py::test_detection_is_stable_across_calls PASSED [ 57%]
tests/utility_functions/test_notebook_checker.py::test_reset_enables_reevaluation PASSED [ 57%]
tests/utility_functions/test_notebook_checker.py::test_returns_false_in_standard_python PASSED [ 57%]
tests/utility_functions/test_notebook_checker.py::test_returns_true_in_notebook_environment PASSED [ 58%]
tests/utility_functions/test_notebook_checker.py::test_returns_false_when_ipython_inactive PASSED [ 58%]
tests/utility_functions/test_notebook_checker.py::test_returns_false_when_shell_lacks_required_attribute PASSED [ 58%]
tests/utility_functions/test_notebook_checker.py::test_reset_allows_environment_change_detection PASSED [ 58%]
tests/utility_functions/test_notebook_checker.py::test_cached_result_persists_without_reset PASSED [ 59%]
tests/utility_functions/test_package_manager.py::test_validate_package_args_accepts_valid_inputs PASSED [ 59%]
tests/utility_functions/test_package_manager.py::test_validate_package_args_rejects_empty_import_name PASSED [ 59%]
tests/utility_functions/test_package_manager.py::test_validate_package_args_rejects_invalid_package_name PASSED [ 59%]
tests/utility_functions/test_package_manager.py::test_validate_package_args_rejects_invalid_requirement_format PASSED [ 60%]
tests/utility_functions/test_package_manager.py::test_validate_package_args_rejects_invalid_version PASSED [ 60%]
tests/utility_functions/test_package_manager.py::test_install_rejects_invalid_package_names[] PASSED [ 60%]
tests/utility_functions/test_package_manager.py::test_install_rejects_invalid_package_names[package@name] PASSED [ 60%]
tests/utility_functions/test_package_manager.py::test_install_rejects_invalid_package_names[package#name] PASSED [ 61%]
tests/utility_functions/test_package_manager.py::test_install_rejects_invalid_package_names[-package] PASSED [ 61%]
tests/utility_functions/test_package_manager.py::test_install_rejects_invalid_package_names[package-] PASSED [ 61%]
tests/utility_functions/test_package_manager.py::test_install_rejects_invalid_package_names[.package] PASSED [ 61%]
tests/utility_functions/test_package_manager.py::test_install_rejects_invalid_package_names[package.] PASSED [ 62%]
tests/utility_functions/test_package_manager.py::test_install_rejects_non_string_package_name PASSED [ 62%]
tests/utility_functions/test_package_manager.py::test_install_rejects_invalid_version_formats[version with spaces but invalid!@#$] PASSED [ 62%]
tests/utility_functions/test_package_manager.py::test_install_rejects_invalid_version_formats[version;rm -rf /] PASSED [ 63%]
tests/utility_functions/test_package_manager.py::test_install_rejects_invalid_version_formats[version`echo hacked`] PASSED [ 63%]
tests/utility_functions/test_package_manager.py::test_install_rejects_non_string_version PASSED [ 63%]
tests/utility_functions/test_package_manager.py::test_install_rejects_empty_import_name PASSED [ 63%]
tests/utility_functions/test_package_manager.py::test_install_rejects_non_string_import_name PASSED [ 64%]
tests/utility_functions/test_package_manager.py::test_install_pip_requires_uv PASSED [ 64%]
tests/utility_functions/test_package_manager.py::test_install_uv_requires_pip PASSED [ 64%]
tests/utility_functions/test_package_manager.py::test_uninstall_protects_package_managers[pip] PASSED [ 64%]
tests/utility_functions/test_package_manager.py::test_uninstall_protects_package_managers[uv] PASSED [ 65%]
tests/utility_functions/test_package_manager.py::test_uninstall_rejects_invalid_package_name PASSED [ 65%]
tests/utility_functions/test_package_manager.py::test_install_and_uninstall_real_package[True] PASSED [ 65%]
tests/utility_functions/test_package_manager.py::test_install_and_uninstall_real_package[False] PASSED [ 65%]
tests/utility_functions/test_package_manager.py::test_install_with_version_pinning[True] PASSED [ 66%]
tests/utility_functions/test_package_manager.py::test_install_with_version_pinning[False] PASSED [ 66%]
tests/utility_functions/test_package_manager.py::test_install_with_upgrade_flag[True] PASSED [ 66%]
tests/utility_functions/test_package_manager.py::test_install_with_upgrade_flag[False] PASSED [ 66%]
tests/utility_functions/test_package_manager.py::test_install_without_verification PASSED [ 67%]
tests/utility_functions/test_package_manager.py::test_uninstall_without_verification PASSED [ 67%]
tests/utility_functions/test_package_manager.py::test_idempotent_install[True] PASSED [ 67%]
tests/utility_functions/test_package_manager.py::test_idempotent_install[False] PASSED [ 67%]
tests/utility_functions/test_package_manager.py::test_install_uv_bootstraps_pip_when_missing PASSED [ 68%]
tests/utility_functions/test_package_manager.py::test_install_pip_bootstraps_pip_even_when_uv_missing PASSED [ 68%]
tests/utility_functions/test_package_manager.py::test_install_nonexistent_package_fails[True] PASSED [ 68%]
tests/utility_functions/test_package_manager.py::test_install_nonexistent_package_fails[False] PASSED [ 69%]
tests/utility_functions/test_package_manager.py::test_uninstall_nonexistent_package_without_verification_succeeds[True] PASSED [ 69%]
